"Sexe"	"Prénom"	"Nom"	"Groupe"	"Département.d.élection"	"Num.circonscription"	"Commission.permanente"	"Twitter"
"M."	"François-Michel"	"Lambert"	"Ecolo"	"Bouches-du-Rhône"	10	"Développement durable"	"fm_lambert"
"M."	"François-Xavier"	"Villain"	"UDI"	"Nord"	18	"Lois"	"fxvillain"
"M."	"Frédéric"	"Barbier"	"SRC"	"Doubs"	4	"Affaires économiques"	"Fred_Barbier"
"M."	"Frédéric"	"Reiss"	"UMP"	"Bas-Rhin"	8	"Affaires culturelles et éducation"	NA
"M."	"Frédéric"	"Roig"	"SRC"	"Hérault"	4	"Affaires économiques"	NA
"Mme"	"Frédérique"	"Massat"	"SRC"	"Ariège"	1	"Affaires économiques"	"fredariege"
"M."	"Gabriel"	"Serville"	"GDR"	"Guyane"	1	"Développement durable"	NA
"Mme"	"Gabrielle"	"Louis-Carabin"	"SRC"	"Guadeloupe"	2	"Affaires sociales"	NA
"M."	"Gaby"	"Charroux"	"GDR"	"Bouches-du-Rhône"	13	"Finances"	NA
"Mme"	"Geneviève"	"Gaillard"	"SRC"	"Deux-Sèvres"	1	"Développement durable"	"gaillard2012"
"Mme"	"Geneviève"	"Gosselin"	"SRC"	"Manche"	4	"Défense"	NA
"Mme"	"Geneviève"	"Levy"	"UMP"	"Var"	1	"Affaires sociales"	NA
"M."	"Georges"	"Fenech"	"UMP"	"Rhône"	11	"Lois"	"GeorgesFENECH"
"M."	"Georges"	"Ginesta"	"UMP"	"Var"	5	"Affaires économiques"	NA
"M."	"Gérald"	"Darmanin"	"UMP"	"Nord"	10	"Affaires culturelles et éducation"	"gdarmanin"
"M."	"Gérard"	"Bapt"	"SRC"	"Haute-Garonne"	2	"Affaires sociales"	NA
"M."	"Gérard"	"Charasse"	"RRDP"	"Allier"	3	"Affaires étrangères"	NA
"M."	"Gérard"	"Cherpion"	"UMP"	"Vosges"	2	"Affaires sociales"	"GerardCherpion"
"M."	"Gérard"	"Sebaoun"	"SRC"	"Val-d'Oise"	4	"Affaires sociales"	"GerardSebaoun"
"M."	"Gérard"	"Terrier"	"SRC"	"Moselle"	1	"Affaires étrangères"	NA
"M."	"Germinal"	"Peiro"	"SRC"	"Dordogne"	4	"Affaires économiques"	"GerminalPeiro"
"M."	"Gilbert"	"Le Bris"	"SRC"	"Finistère"	8	"Défense"	"GilbertLebris"
"M."	"Gilbert"	"Collard"	"NI"	"Gard"	2	"Lois"	"GilbertCollard"
"M."	"Gilbert"	"Sauvan"	"SRC"	"Alpes-de-Haute-Provence"	1	"Développement durable"	NA
"M."	"Gilles"	"Bourdouleix"	"UDI"	"Maine-et-Loire"	5	"Lois"	"GBOURDOULEIX"
"M."	"Gilles"	"Carrez"	"UMP"	"Val-de-Marne"	5	"Finances"	"GillesCarrez"
"M."	"Gilles"	"Lurton"	"UMP"	"Ille-et-Vilaine"	7	"Affaires sociales"	"gilleslurton"
"M."	"Gilles"	"Savary"	"SRC"	"Gironde"	9	"Développement durable"	NA
"Mme"	"Gisèle"	"Biémouret"	"SRC"	"Gers"	2	"Affaires sociales"	"GiseleBiemouret"
"M."	"Guénhaël"	"Huet"	"UMP"	"Manche"	2	"Affaires culturelles et éducation"	NA
"M."	"Guillaume"	"Bachelay"	"SRC"	"Seine-Maritime"	4	"Finances"	"GBachelay"
"M."	"Guillaume"	"Chevrollier"	"UMP"	"Mayenne"	2	"Développement durable"	"gchevrollier"
"M."	"Guillaume"	"Larrivé"	"UMP"	"Yonne"	1	"Lois"	"glarrive"
"M."	"Guy"	"Chambefort"	"SRC"	"Allier"	1	"Défense"	"guychambefort"
"M."	"Guy"	"Delcourt"	"SRC"	"Pas-de-Calais"	3	"Affaires sociales"	"Guy_Delcourt"
"M."	"Guy"	"Geoffroy"	"UMP"	"Seine-et-Marne"	9	"Lois"	NA
"M."	"Guy"	"Teissier"	"UMP"	"Bouches-du-Rhône"	6	"Affaires étrangères"	"guyteissier"
"M."	"Guy-Michel"	"Chauveau"	"SRC"	"Sarthe"	3	"Affaires étrangères"	"GMChauveau"
"M."	"Gwendal"	"Rouillard"	"SRC"	"Morbihan"	5	"Défense"	"G_ROUILLARD"
"M."	"Gwenegan"	"Bui"	"SRC"	"Finistère"	4	"Affaires étrangères"	NA
"Mme"	"Hélène"	"Geoffroy"	"SRC"	"Rhône"	7	"Affaires sociales"	NA
"Mme"	"Hélène"	"Vainqueur-Christophe"	"SRC"	"Guadeloupe"	4	"Finances"	NA
"M."	"Henri"	"Emmanuelli"	"SRC"	"Landes"	3	"Finances"	NA
"M."	"Henri"	"Guaino"	"UMP"	"Yvelines"	3	"Affaires sociales"	NA
"M."	"Henri"	"Jibrayel"	"SRC"	"Bouches-du-Rhône"	7	"Affaires économiques"	"henrijibrayel"
"M."	"Hervé"	"Féron"	"SRC"	"Meurthe-et-Moselle"	2	"Affaires culturelles et éducation"	NA
"M."	"Hervé"	"Gaymard"	"UMP"	"Savoie"	2	"Affaires étrangères"	"HGaymard"
"M."	"Hervé"	"Mariton"	"UMP"	"Drôme"	3	"Finances"	"HerveMariton"
"M."	"Hervé"	"Morin"	"UDI"	"Eure"	3	"Affaires sociales"	"Herve_Morin"
"M."	"Hervé"	"Pellois"	"SRC"	"Morbihan"	1	"Affaires économiques"	"HervePellois"
"M."	"Hugues"	"Fourage"	"SRC"	"Vendée"	5	"Lois"	"HuguesFourage"
"Mme"	"Huguette"	"Bello"	"GDR"	"Réunion"	2	"Affaires culturelles et éducation"	NA
"M."	"Ibrahim"	"Aboubacar"	"SRC"	"Mayotte"	2	"Défense"	NA
"Mme"	"Isabelle"	"Attard"	"Ecolo"	"Calvados"	5	"Affaires culturelles et éducation"	"TeamIsaAttard"
"Mme"	"Isabelle"	"Bruneau"	"SRC"	"Indre"	2	"Affaires culturelles et éducation"	"IsabelleBrunea1"
"Mme"	"Isabelle"	"Le Callennec"	"UMP"	"Ille-et-Vilaine"	5	"Affaires sociales"	"lecallennec"
"Mme"	"Jacqueline"	"Fraysse"	"GDR"	"Hauts-de-Seine"	4	"Affaires sociales"	NA
"Mme"	"Jacqueline"	"Maquet"	"SRC"	"Pas-de-Calais"	2	"Affaires économiques"	NA
"M."	"Jacques Alain"	"Bénisti"	"UMP"	"Val-de-Marne"	4	"Développement durable"	NA
"M."	"Jacques"	"Bompard"	"NI"	"Vaucluse"	4	"Lois"	"JacquesBompard"
"M."	"Jacques"	"Cresta"	"SRC"	"Pyrénées-Orientales"	1	"Affaires étrangères"	NA
"M."	"Jacques"	"Kossowski"	"UMP"	"Hauts-de-Seine"	3	"Développement durable"	"jakossowski"
"M."	"Jacques"	"Krabal"	"RRDP"	"Aisne"	5	"Développement durable"	NA
"M."	"Jacques"	"Lamblin"	"UMP"	"Meurthe-et-Moselle"	4	"Défense"	NA
"M."	"Jacques"	"Moignard"	"RRDP"	"Tarn-et-Garonne"	2	"Défense"	NA
"M."	"Jacques"	"Myard"	"UMP"	"Yvelines"	5	"Affaires étrangères"	NA
"M."	"Jacques"	"Pélissard"	"UMP"	"Jura"	1	"Lois"	"pelissard"
"M."	"Jacques"	"Valax"	"SRC"	"Tarn"	2	"Lois"	"jvalax"
"M."	"Jean"	"Glavany"	"SRC"	"Hautes-Pyrénées"	1	"Affaires étrangères"	NA
"M."	"Jean"	"Grellier"	"SRC"	"Deux-Sèvres"	3	"Affaires économiques"	"Jean_Grellier"
"M."	"Jean Jacques"	"Vlody"	"SRC"	"Réunion"	3	"Affaires culturelles et éducation"	"jvlody"
"M."	"Jean"	"Lassalle"	"NI"	"Pyrénées-Atlantiques"	4	"Finances"	"jeanlassalle"
"M."	"Jean"	"Launay"	"SRC"	"Lot"	2	"Finances"	NA
"M."	"Jean"	"Leonetti"	"UMP"	"Alpes-Maritimes"	7	"Affaires sociales"	"jeanleonetti"
"M."	"Jean-Charles"	"Taugourdeau"	"UMP"	"Maine-et-Loire"	3	"Affaires économiques"	"JCTaugourdeau"
"M."	"Jean-Christophe"	"Cambadélis"	"SRC"	"Paris"	16	"Affaires étrangères"	"jccambadelis"
"M."	"Jean-Christophe"	"Fromantin"	"UDI"	"Hauts-de-Seine"	6	"Développement durable"	"JCFromantin"
"M."	"Jean-Christophe"	"Lagarde"	"UDI"	"Seine-Saint-Denis"	5	"Finances"	"jclagarde"
"M."	"Jean-Claude"	"Bouchet"	"UMP"	"Vaucluse"	2	"Affaires sociales"	"jcbouchet"
"M."	"Jean-Claude"	"Buisine"	"SRC"	"Somme"	3	"Affaires étrangères"	"Buisine2012"
"M."	"Jean-Claude"	"Fruteau"	"SRC"	"Réunion"	5	"Finances"	NA
"M."	"Jean-Claude"	"Gouget"	"SRC"	"Lot-et-Garonne"	3	"Défense"	NA
"M."	"Jean-Claude"	"Guibal"	"UMP"	"Alpes-Maritimes"	4	"Affaires étrangères"	"jcguibal"
"M."	"Jean-Claude"	"Mathis"	"UMP"	"Aube"	2	"Affaires économiques"	NA
"M."	"Jean-Claude"	"Mignon"	"UMP"	"Seine-et-Marne"	1	"Affaires étrangères"	"DeputeMIGNON"
"M."	"Jean-Claude"	"Perez"	"SRC"	"Aude"	1	"Défense"	NA
"M."	"Jean-David"	"Ciot"	"SRC"	"Bouches-du-Rhône"	14	"Défense"	"jdciot"
"M."	"Jean-François"	"Copé"	"UMP"	"Seine-et-Marne"	6	"Affaires culturelles et éducation"	"jf_cope"
"M."	"Jean-François"	"Lamour"	"UMP"	"Paris"	13	"Finances"	"jf_lamour"
"M."	"Jean-François"	"Mancel"	"UMP"	"Oise"	2	"Finances"	"jfmancel"
"M."	"Jean-Frédéric"	"Poisson"	"UMP"	"Yvelines"	10	"Lois"	"jfpoisson78"
"Mme"	"Jeanine"	"Dubié"	"RRDP"	"Hautes-Pyrénées"	2	"Affaires économiques"	NA
"M."	"Jean-Jacques"	"Bridey"	"SRC"	"Val-de-Marne"	7	"Défense"	NA
"M."	"Jean-Jacques"	"Candelier"	"GDR"	"Nord"	16	"Défense"	"jjcandelier"
"M."	"Jean-Jacques"	"Cottel"	"SRC"	"Pas-de-Calais"	1	"Développement durable"	"cotteljj"
"M."	"Jean-Jacques"	"Guillet"	"UMP"	"Hauts-de-Seine"	8	"Affaires étrangères"	"jjguillet"
"M."	"Jean-Jacques"	"Urvoas"	"SRC"	"Finistère"	1	"Lois"	"JJUrvoas"
"M."	"Jean-Louis"	"Borloo"	"UDI"	"Nord"	21	"Affaires culturelles et éducation"	"JLBorloo"
"M."	"Jean-Louis"	"Bricout"	"SRC"	"Aisne"	3	"Développement durable"	"BricoutDeputePS"
"M."	"Jean-Louis"	"Christ"	"UMP"	"Haut-Rhin"	2	"Affaires étrangères"	NA
"M."	"Jean-Louis"	"Destans"	"SRC"	"Eure"	2	"Affaires étrangères"	"JLDestans"
"M."	"Jean-Louis"	"Dumont"	"SRC"	"Meuse"	2	"Finances"	NA
"M."	"Jean-Louis"	"Gagnaire"	"SRC"	"Loire"	2	"Finances"	"JLGagnaire"
"M."	"Jean-Louis"	"Roumegas"	"Ecolo"	"Hérault"	1	"Affaires sociales"	"jlroumegas"
"M."	"Jean-Louis"	"Touraine"	"SRC"	"Rhône"	3	"Affaires sociales"	NA
"M."	"Jean-Luc"	"Bleunven"	"SRC"	"Finistère"	3	"Affaires étrangères"	"JeanLucBleunven"
"M."	"Jean-Luc"	"Drapeau"	"SRC"	"Deux-Sèvres"	2	"Affaires étrangères"	NA
"M."	"Jean-Luc"	"Laurent"	"SRC"	"Val-de-Marne"	10	"Affaires économiques"	NA
"M."	"Jean-Luc"	"Moudenc"	"UMP"	"Haute-Garonne"	3	"Développement durable"	"jlmoudenc"
"M."	"Jean-Luc"	"Reitzer"	"UMP"	"Haut-Rhin"	3	"Affaires étrangères"	NA
"M."	"Jean-Luc"	"Warsmann"	"UMP"	"Ardennes"	3	"Lois"	"warsmann"
"M."	"Jean-Marc"	"Germain"	"SRC"	"Hauts-de-Seine"	12	"Affaires sociales"	"jmgermain"
"M."	"Jean-Marie"	"Beffara"	"SRC"	"Indre-et-Loire"	3	"Finances"	"jmbeffara"
"M."	"Jean-Marie"	"Le Guen"	"SRC"	"Paris"	9	"Affaires étrangères"	"jm_leguen"
"M."	"Jean-Marie"	"Sermier"	"UMP"	"Jura"	3	"Développement durable"	NA
"M."	"Jean-Marie"	"Tetart"	"UMP"	"Yvelines"	9	"Affaires économiques"	"jeanmarietetart"
"M."	"Jean-Michel"	"Clément"	"SRC"	"Vienne"	3	"Lois"	"jmclement86"
"M."	"Jean-Michel"	"Couve"	"UMP"	"Var"	4	"Affaires économiques"	"jmcouve"
"M."	"Jean-Michel"	"Villaumé"	"SRC"	"Haute-Saône"	2	"Défense"	NA
"M."	"Jean-Noël"	"Carpentier"	"RRDP"	"Val-d'Oise"	3	"Affaires sociales"	NA
"M."	"Jean-Patrick"	"Gille"	"SRC"	"Indre-et-Loire"	1	"Affaires sociales"	"jp_gille"
"M."	"Jean-Paul"	"Bacquet"	"SRC"	"Puy-de-Dôme"	4	"Affaires étrangères"	"jpbacquet"
"M."	"Jean-Paul"	"Chanteguet"	"SRC"	"Indre"	1	"Développement durable"	NA
"M."	"Jean-Paul"	"Dupré"	"SRC"	"Aude"	3	"Affaires étrangères"	NA
"M."	"Jean-Paul"	"Tuaiva"	"UDI"	"Polynésie Française"	3	"Affaires économiques"	NA
"M."	"Jean-Philippe"	"Mallé"	"SRC"	"Yvelines"	11	"Affaires culturelles et éducation"	"JpmMALLE"
"M."	"Jean-Philippe"	"Nilor"	"GDR"	"Martinique"	4	"Affaires sociales"	NA
"M."	"Jean-Pierre"	"Allossery"	"SRC"	"Nord"	15	"Affaires culturelles et éducation"	NA
"M."	"Jean-Pierre"	"Barbier"	"UMP"	"Isère"	7	"Défense"	NA
"M."	"Jean-Pierre"	"Blazy"	"SRC"	"Val-d'Oise"	9	"Lois"	"jpblazy"
"M."	"Jean-Pierre"	"Decool"	"UMP"	"Nord"	14	"Lois"	"jpdecool"
"M."	"Jean-Pierre"	"Door"	"UMP"	"Loiret"	4	"Affaires sociales"	"doorjean"
"M."	"Jean-Pierre"	"Dufau"	"SRC"	"Landes"	2	"Affaires étrangères"	NA
"M."	"Jean-Pierre"	"Fougerat"	"SRC"	"Loire-Atlantique"	3	"Défense"	NA
"M."	"Jean-Pierre"	"Giran"	"UMP"	"Var"	3	"Affaires culturelles et éducation"	"jeanpierregiran"
"M."	"Jean-Pierre"	"Gorges"	"UMP"	"Eure-et-Loir"	1	"Finances"	NA
"M."	"Jean-Pierre"	"Maggi"	"SRC"	"Bouches-du-Rhône"	8	"Défense"	"jpmaggi_depute"
"M."	"Jean-Pierre"	"Le Roch"	"SRC"	"Morbihan"	3	"Affaires culturelles et éducation"	NA
"M."	"Jean-Pierre"	"Vigier"	"UMP"	"Haute-Loire"	2	"Développement durable"	NA
"M."	"Jean-René"	"Marsac"	"SRC"	"Ille-et-Vilaine"	4	"Affaires étrangères"	NA
"M."	"Jean-Sébastien"	"Vialatte"	"UMP"	"Var"	7	"Affaires sociales"	"JS_Vialatte"
"M."	"Jean-Yves"	"Le Bouillonnec"	"SRC"	"Val-de-Marne"	11	"Lois"	NA
"M."	"Jean-Yves"	"Caullet"	"SRC"	"Yonne"	2	"Développement durable"	"JYCaullet"
"M."	"Jean-Yves"	"Le Déaut"	"SRC"	"Meurthe-et-Moselle"	6	"Défense"	NA
"M."	"Jérôme"	"Chartier"	"UMP"	"Val-d'Oise"	7	"Finances"	"jechartier"
"M."	"Jérôme"	"Guedj"	"SRC"	"Essonne"	6	"Affaires sociales"	NA
"M."	"Jérôme"	"Lambert"	"SRC"	"Charente"	3	"Finances"	NA
"M."	"Joaquim"	"Pueyo"	"SRC"	"Orne"	1	"Défense"	"JoaquimPueyo"
"M."	"Joël"	"Giraud"	"RRDP"	"Hautes-Alpes"	2	"Affaires économiques"	NA
"Mme"	"Joëlle"	"Huillier"	"SRC"	"Isère"	10	"Affaires sociales"	"Joellehuillier"
"M."	"Jonas"	"Tahuaitu"	"UDI"	"Polynésie Française"	2	"Affaires sociales"	NA
"Mme"	"Josette"	"Pons"	"UMP"	"Var"	6	"Affaires économiques"	"josettepons"
"Mme"	"Julie"	"Sommaruga"	"SRC"	"Hauts-de-Seine"	11	"Affaires culturelles et éducation"	"JulieSOMMARUGA"
"M."	"Julien"	"Aubert"	"UMP"	"Vaucluse"	5	"Développement durable"	"JulienAubert84"
"Mme"	"Karine"	"Berger"	"SRC"	"Hautes-Alpes"	1	"Finances"	"Karine_Berger"
"Mme"	"Kheira"	"Bouziane"	"SRC"	"Côte-d'Or"	3	"Affaires sociales"	"KBouziane"
"M."	"Kléber"	"Mesquida"	"SRC"	"Hérault"	5	"Affaires économiques"	NA
"Mme"	"Laure"	"de La Raudière"	"UMP"	"Eure-et-Loir"	3	"Affaires économiques"	"lauredlr"
"Mme"	"Laurence"	"Abeille"	"Ecolo"	"Val-de-Marne"	6	"Développement durable"	"LaurenceAbeille"
"Mme"	"Laurence"	"Dumont"	"SRC"	"Calvados"	2	"Lois"	NA
"M."	"Laurent"	"Baumel"	"SRC"	"Indre-et-Loire"	4	"Finances"	"laurentbaumel"
"M."	"Laurent"	"Cathala"	"SRC"	"Val-de-Marne"	2	"Défense"	NA
"M."	"Laurent"	"Furst"	"UMP"	"Bas-Rhin"	6	"Développement durable"	NA
"M."	"Laurent"	"Grandguillaume"	"SRC"	"Côte-d'Or"	1	"Finances"	"LGRANDGUILLAUME"
"M."	"Laurent"	"Kalinowski"	"SRC"	"Moselle"	6	"Affaires étrangères"	NA
"M."	"Laurent"	"Marcangeli"	"UMP"	"Corse-du-Sud"	1	"Affaires sociales"	"lmarcangeli"
"M."	"Laurent"	"Wauquiez"	"UMP"	"Haute-Loire"	1	"Finances"	"laurentwauquiez"
"Mme"	"Linda"	"Gourjade"	"SRC"	"Tarn"	3	"Affaires sociales"	"Linda_Gourjade"
"M."	"Lionel"	"Tardy"	"UMP"	"Haute-Savoie"	2	"Affaires économiques"	"DeputeTardy"
"M."	"Lionnel"	"Luca"	"UMP"	"Alpes-Maritimes"	6	"Affaires étrangères"	"lionnelluca06"
"M."	"Luc"	"Belot"	"SRC"	"Maine-et-Loire"	1	"Affaires culturelles et éducation"	"LucBELOT"
"M."	"Luc"	"Chatel"	"UMP"	"Haute-Marne"	1	"Défense"	"LucChatel"
"Mme"	"Luce"	"Pane"	"SRC"	"Seine-Maritime"	3	"Affaires sociales"	NA
"Mme"	"Lucette"	"Lousteau"	"SRC"	"Lot-et-Garonne"	1	"Affaires culturelles et éducation"	"LucetteLousteau"
"M."	"Lucien"	"Degauchy"	"UMP"	"Oise"	5	"Défense"	NA
"M."	"Malek"	"Boutih"	"SRC"	"Essonne"	10	"Affaires culturelles et éducation"	NA
"M."	"Marc"	"Dolez"	"GDR"	"Nord"	17	"Lois"	NA
"M."	"Marc"	"Francina"	"UMP"	"Haute-Savoie"	5	"Finances"	NA
"M."	"Marc"	"Le Fur"	"UMP"	"Côtes-d'Armor"	3	"Finances"	"marclefur"
"M."	"Marc"	"Goua"	"SRC"	"Maine-et-Loire"	2	"Finances"	NA
"M."	"Marc"	"Laffineur"	"UMP"	"Maine-et-Loire"	7	"Défense"	"marclaffineur"
"M."	"Marcel"	"Bonnot"	"UMP"	"Doubs"	3	"Lois"	NA
"M."	"Marcel"	"Rogemont"	"SRC"	"Ille-et-Vilaine"	8	"Affaires culturelles et éducation"	"marcelrogemont"
"M."	"Marc-Philippe"	"Daubresse"	"UMP"	"Nord"	4	"Lois"	"daubresse_mp"
"Mme"	"Marianne"	"Dubois"	"UMP"	"Loiret"	5	"Défense"	"DuboisMarianne"
"Mme"	"Marie"	"Récalde"	"SRC"	"Gironde"	6	"Défense"	NA
"Mme"	"Marie-Anne"	"Chapdelaine"	"SRC"	"Ille-et-Vilaine"	1	"Lois"	"ma_chapdelaine"
"Mme"	"Marie-Christine"	"Dalloz"	"UMP"	"Jura"	2	"Finances"	NA
"Mme"	"Marie-Françoise"	"Bechtel"	"SRC"	"Aisne"	4	"Lois"	"MFBechtel"
"Mme"	"Marie-Françoise"	"Clergeau"	"SRC"	"Loire-Atlantique"	2	"Affaires sociales"	"clergeaumf"
"Mme"	"Marie-George"	"Buffet"	"GDR"	"Seine-Saint-Denis"	4	"Affaires culturelles et éducation"	NA
"Mme"	"Marie-Hélène"	"Fabre"	"SRC"	"Aude"	2	"Affaires économiques"	"mhfabre"
"Mme"	"Marie-Jo"	"Zimmermann"	"UMP"	"Moselle"	3	"Lois"	NA
"Mme"	"Marie-Line"	"Reynaud"	"SRC"	"Charente"	2	"Développement durable"	"MLReynaud16"
"Mme"	"Marie-Lou"	"Marcel"	"SRC"	"Aveyron"	2	"Affaires économiques"	"mloumarcel"
"Mme"	"Marie-Louise"	"Fort"	"UMP"	"Yonne"	3	"Affaires étrangères"	NA
